UMLClass,UMLEntity,UMLDescription,ConceptName,ConceptPreferredName,Classification,ConceptCode,ConceptDefinition,ConceptDefinitionSource,ModifiedDate,HumanVerified
ApplicationContext,ApplicationContext,"Application Context is the representative of the application. It holds method to retrieve all the object like protection groups, protection elements, roles etc that belong to that application.",Application_Context,Application Context,ObjectClass,C41086,A designation or description of the application environment or discipline in which a name is applied or from which it originates. (caBIO),NCICB,,1
ApplicationContext,applicationId,It is the unique id for the application in the database.,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,1
ApplicationContext,applicationId,It is the unique id for the application in the database.,Computer_Application,Computer Application,PropertyQualifier1,C42608,A program that gives a computer instructions that provide the user with tools to accomplish a task.,NCI,,1
ApplicationContext,applicationName,The name of the application. The same name is used for applicationContextName.,Name_Generic_Concept,Name,Property,C42614,The words or language units by which a thing is known.,NCI,,1
ApplicationContext,applicationName,The name of the application. The same name is used for applicationContextName.,Computer_Application,Computer Application,PropertyQualifier1,C42608,A program that gives a computer instructions that provide the user with tools to accomplish a task.,NCI,,1
ApplicationContext,activeFlag,This attributes indicates if the application is active or not.,Active_Flag,Active Flag,Property,C42612,An indication of whether the item in question is an active item.,NCI,,1
ApplicationContext,dataSourceName,This is the name of the data source for authorization data. This is the JNDI name for the data source for this application.,Name_Generic_Concept,Name,Property,C42614,The words or language units by which a thing is known.,NCI,,1
ApplicationContext,dataSourceName,This is the name of the data source for authorization data. This is the JNDI name for the data source for this application.,Data_Sources,Data Source,PropertyQualifier1,C16493,The person or authoritative body who provided the information.,NCI,,1
ApplicationContext,authenticationPolicyConfigName,This name represent the  name that should be used to get all the configuration for authentication for this application.,Authentication_Policy_Configuration_Name,Authentication Policy Configuration Name,Property,C42617,This name represents the name that should be used to get all the configuration for authentication for this application.,NCICB,,1
ApplicationContext,declarativeFlag,Indicate whether the application uses declarative security or not,Declarative_Flag,Declarative Flag,Property,C42649,An indication of whether an application uses declarative security.,NCI,,1
User,User,The user class is a representation of an application user. ,User,User,ObjectClass,C42745,"An individual who uses a computer, program, network, or related service for work or entertainment. (from http://www.computeruser.com/resources/dictionary/index.html)",NCI,,1
User,userId,This a unique id to identify a user within an application.,User,User,Property,C42745,"An individual who uses a computer, program, network, or related service for work or entertainment. (from http://www.computeruser.com/resources/dictionary/index.html)",NCI,,1
User,loginName,This string is used for login into the application.,Login_Name,Login Name,Property,C42694,"A login name is the account name used to access a computer system. Also called user ID or user name, it is a way people identify themselves to their online service or Internet access provider. (learntheweb.com)",NCI,,1
User,firstName,The first name of the user,First_Name,First Name,Property,C40974,A word or group of words indicating a person's first (personal) name. (NCI),NCI,,1
User,lastName,The last name of the user,Last_Name,Last Name,Property,C40975,A word or group of words indicating a person's last (family) name. (NCI),NCI,,1
User,organization,The name of the organization that this user belongs to.,Organizational_Unit,Organizational Unit,Property,C41167,"Organizational unit like a laboratory, institute or consortium. (caBIO)",NCICB,,1
User,department,The name of the department that this user belongs to.,Department_Name,Department Name,Property,C42671,The name of the department that this user belongs to.,NCICB,,1
User,title,The name of the title for this user.,Title,Title,Property,C19067,An identifying appellation signifying status or function.,NCI,,1
User,phoneNumber,This is the work phone of the user.,Telephone_Number,Telephone Number,Property,C40978,"A telephone number is a sequence of decimal digits (0-9) that is used for identifying a destination telephone line or other device in a telephone network.  In the US this is a ten digit number resembling ""[phone]"".",NCI,,1
User,password,The password used to login into the application,Password,Password,Property,C42710,"A secret set of characters, numbers, or symbols used as a form of authentication.",NCI,,1
User,emailId,Email id for this user.,Email_Address,Email Address,Property,C42775,An e-mail address identifies a location to which e-mail can be delivered. A modern Internet e-mail address (using SMTP) is a string of the form [email]. (from Wikipedia),NCI,,1
User,startDate,It is the start date for this user.,Begin_Date,Begin Date,Property,C25383,The calendar date on which something is to start or did start.,NCI,,1
User,endDate,It is the end date for this user.,End_Date,End Date,Property,C25380,The calendar date on which an activity is terminated or completed. (NCI),NCI,,1
User,updateDate,It is the date when the user information was last updated,Date,Date,Property,C25164,"The particular day, month and year an event will happen or has happened.",NCI,,1
User,updateDate,It is the date when the user information was last updated,Update,Update,PropertyQualifier1,C25710,Bring up to date; supply with recent information or technology.,NCI,,1
Group,Group,A Group is a logical collection of users. A group belongs to an application.,User_Group,User Group,ObjectClass,C42684,"A user group is a set of people who have similar interests, goals, or concerns.",NCI,,1
Group,groupId,It is the unique id by which it is identified within an application.,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,1
Group,groupName,It is the logical name for the group.,Name_Generic_Concept,Name,Property,C42614,The words or language units by which a thing is known.,NCI,,1
Group,groupDesc,This is the brief description of the group.,Description,Description,Property,C25365,A statement or an account describing something.,NCI,,1
Group,updateDate,The date when the group information was updated,Date,Date,Property,C25164,"The particular day, month and year an event will happen or has happened.",NCI,,1
Group,updateDate,The date when the group information was updated,Update,Update,PropertyQualifier1,C25710,Bring up to date; supply with recent information or technology.,NCI,,1
Privilege,Privilege,"This class is used to define the operations and different access levels which can be associated with a user. e.g. ""Create"", ""Read"", ""Update"", ""Delete"" etc..",User_Privilege,User Privilege,ObjectClass,C42722,"The operations and access levels which are allowed to a user (e.g Create, Read, Update, Delete).",NCI,,1
Privilege,name,This is the name of the privilege.,Name_Generic_Concept,Name,Property,C42614,The words or language units by which a thing is known.,NCI,,1
Privilege,desc,It gives the brief description about the privilege.,Description,Description,Property,C25365,A statement or an account describing something.,NCI,,1
Privilege,id,It is the unique id by for this privilege.,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,1
Privilege,updateDate,,Date,Date,Property,C25164,"The particular day, month and year an event will happen or has happened.",NCI,,1
Privilege,updateDate,,Update,Update,PropertyQualifier1,C25710,Bring up to date; supply with recent information or technology.,NCI,,1
Role,Role,This class defines the security role object in context of an application. The roles are collection of privileges.,Security_Role_Object,Security Role Object,ObjectClass,C42768,This class defines the security role object in context of an application. The roles are collection of privileges.,NCICB,,1
Role,name,This is the name of the role. This can be any user friendly name to address business needs.,Name_Generic_Concept,Name,Property,C42614,The words or language units by which a thing is known.,NCI,,1
Role,desc,This attribute describes the role in detail.,Description,Description,Property,C25365,A statement or an account describing something.,NCI,,1
Role,id,This is the unique id by which this role can be identified  for an application.,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,1
Role,active_flag,Indicates if the role is active or not.,Active_Flag,Active Flag,Property,C42612,An indication of whether the item in question is an active item.,NCI,,1
Role,updateDate,The date when the role information was last updated,Date,Date,Property,C25164,"The particular day, month and year an event will happen or has happened.",NCI,,1
Role,updateDate,The date when the role information was last updated,Update,Update,PropertyQualifier1,C25710,Bring up to date; supply with recent information or technology.,NCI,,1
ProtectionGroup,ProtectionGroup,This class represents a Protection Group. It is nothing but a collection of protection elements. A user or a user-group can assume various roles on a protection group ,Protection_Group,Protection Group,ObjectClass,C42706,This class represents a Protection Group. It is nothing but a collection of protection elements. A user or a user-group can assume various roles on a protection group .,NCICB,,1
ProtectionGroup,protectionGroupId,The unique ID by which it is identified in an application,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,1
ProtectionGroup,protectionGroupName,It is the name of the protection element ,Name_Generic_Concept,Name,Property,C42614,The words or language units by which a thing is known.,NCI,,1
ProtectionGroup,protectionGroupDescription,The brief description of the protection group.,Description,Description,Property,C25365,A statement or an account describing something.,NCI,,1
ProtectionGroup,updateDate,The date when the protection group was last updated,Date,Date,Property,C25164,"The particular day, month and year an event will happen or has happened.",NCI,,1
ProtectionGroup,updateDate,The date when the protection group was last updated,Update,Update,PropertyQualifier1,C25710,Bring up to date; supply with recent information or technology.,NCI,,1
ProtectionGroup,largeElementCountFlag,The flag indicating whether the protection group has large number of protection elements or not,Large_Element_Count_Flag ,Large Element Count Flag,Property,C42691,A flag indicating whether the protection group has a large number of protection elements.,NCI,,1
ProtectionElement,ProtectionElement,A ProtectionElement is a any resource that is a candidate for to be protected. This way the access to different part of the data can be restricted.,Protection_Element,Protection Element,ObjectClass,C42724,A Protection Element is a any resource that is a candidate for to be protected. This way the access to different part of the data can be restricted.,NCICB,,1
ProtectionElement,protectionElementId,It is the unique id by which it is identified in an application.,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,1
ProtectionElement,protectionElementName,It is the name of the protection element,Name_Generic_Concept,Name,Property,C42614,The words or language units by which a thing is known.,NCI,,1
ProtectionElement,objectId,It is the attribute of the object which is to be protected. It along with the attribute forms the unique key which can identify the protection element,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,1
ProtectionElement,objectId,It is the attribute of the object which is to be protected. It along with the attribute forms the unique key which can identify the protection element,Object_Class,Object Class,PropertyQualifier1,C41106,"A set of ideas, abstractions, or things in the real world that can be identified with explicit boundaries and meaning and whose properties and behavior follow the same rules. (caBIO)",NCICB,,1
ProtectionElement,attribute,It is the attribute of the object which is to be protected. It along with the object id forms the unique key which can identify the protection element,Protection_Element_Attribute,Protection Element Attribute,Property,C42616,It is the attribute of the object which is to be protected. It along with the object id forms the unique key which can identify the protection element,NCICB,,1
ProtectionElement,protectionElementDescription,A brief description of the protection element,Description,Description,Property,C25365,A statement or an account describing something.,NCI,,1
ProtectionElement,updateDate,The date when the data for the protection element was updated,Date,Date,Property,C25164,"The particular day, month and year an event will happen or has happened.",NCI,,1
ProtectionElement,updateDate,The date when the data for the protection element was updated,Update,Update,PropertyQualifier1,C25710,Bring up to date; supply with recent information or technology.,NCI,,1
GroupRoleContext,GroupRoleContext,It is class which hold the roles which are assumed by a particular group in context of a protection group.,Group_Role_Context,Group Role Context,ObjectClass,C42686,It is the class which hold the roles which are assumed by a particular group in the context of a protection group.,NCICB,,1
UserRoleContext,UserRoleContext,It is class which hold the roles which are assumed by a particular group in context of a protection group.,User,User,ObjectClass,C42745,"An individual who uses a computer, program, network, or related service for work or entertainment. (from http://www.computeruser.com/resources/dictionary/index.html)",NCI,,1
ProtectionGroupRoleContext,ProtectionGroupRoleContext,This class established the relationship between protection group and roles and becomes a member for a user and a group.,Protection_Group_Role_Context,Protection Group Role Context,ObjectClass,C42725,This class establishes the relationship between protection group and roles and becomes a member for a user and a group.,NCICB,,1
Application,Application,@created 17-Nov-2004 3:19:57 PM ,Computer_Application,Computer Application,ObjectClass,C42608,A program that gives a computer instructions that provide the user with tools to accomplish a task.,NCI,,1
Application,applicationDescription,The brief description of the application,Description,Description,Property,C25365,A statement or an account describing something.,NCI,,1
Application,applicationId,,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,1
Application,applicationDeclarativeFlag,,Declarative_Flag,Declarative Flag,Property,C42649,An indication of whether an application uses declarative security.,NCI,,1
Application,applicationActiveFlag,,Active_Flag,Active Flag,Property,C42612,An indication of whether the item in question is an active item.,NCI,,1
Application,updateDate,The date when the data for this application was last modified,Date,Date,Property,C25164,"The particular day, month and year an event will happen or has happened.",NCI,,1
Application,updateDate,The date when the data for this application was last modified,Update,Update,PropertyQualifier1,C25710,Bring up to date; supply with recent information or technology.,NCI,,1
UserProtectionElement,UserProtectionElement,,Protection_Element,Protection Element,ObjectClass,C42724,A Protection Element is a any resource that is a candidate for to be protected. This way the access to different part of the data can be restricted.,NCICB,,1
UserProtectionElement,userProtectionElementId,,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,1
UserProtectionElement,updateDate,,Date,Date,Property,C25164,"The particular day, month and year an event will happen or has happened.",NCI,,1
UserProtectionElement,updateDate,,Update,Update,PropertyQualifier1,C25710,Bring up to date; supply with recent information or technology.,NCI,,1
UserProtectionElement,protectionElement,,Protection_Element,Protection Element,Property,C42724,A Protection Element is a any resource that is a candidate for to be protected. This way the access to different part of the data can be restricted. (NCICB),NCICB,,1
UserProtectionElement,user,,User,User,Property,C42745,"An individual who uses a computer, program, network, or related service for work or entertainment. (from http://www.computeruser.com/resources/dictionary/index.html)",NCI,,1
